Date : 2023-03-04 17:11:27
Directory : d:\django projects\Full project code\adnan-game-animal
Total : 262 files,  8 codes, 4 comments, 14 blanks, all 26 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\..\..\Desktop new\deployment\animal\channels\management                                                                            |          4 |       -169 |        -24 |        -27 |       -220 |
| ..\..\..\Desktop new\deployment\animal\channels\management (Files)                                                                    |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\..\Desktop new\deployment\animal\channels\management\commands                                                                   |          3 |       -169 |        -24 |        -26 |       -219 |
| ..\..\..\Desktop new\deployment\animal\channels\security                                                                              |          2 |        -69 |        -68 |        -18 |       -155 |
| ..\..\..\Desktop new\deployment\animal\channels\testing                                                                               |          4 |       -147 |        -60 |        -34 |       -241 |
| ..\..\..\Desktop new\deployment\animal\migrations                                                                                     |         31 |       -489 |        -30 |       -182 |       -701 |
| ..\..\..\Desktop new\deployment\animals                                                                                               |          5 |       -126 |        -51 |        -43 |       -220 |
| ..\..\..\Desktop new\deployment\gameadmin                                                                                             |         12 |       -202 |         -7 |        -59 |       -268 |
| ..\..\..\Desktop new\deployment\gameadmin (Files)                                                                                     |          8 |       -154 |         -4 |        -39 |       -197 |
| ..\..\..\Desktop new\deployment\gameadmin\migrations                                                                                  |          4 |        -48 |         -3 |        -20 |        -71 |
| ..\..\..\Desktop new\deployment\letter                                                                                                |          9 |       -126 |        -10 |        -30 |       -166 |
| ..\..\..\Desktop new\deployment\letter (Files)                                                                                        |          8 |       -126 |        -10 |        -29 |       -165 |
| ..\..\..\Desktop new\deployment\letter\migrations                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\..\Desktop new\deployment\templates                                                                                             |         18 |     -2,969 |       -201 |       -686 |     -3,856 |
| accounts                                                                                                                              |         11 |        217 |          5 |         57 |        279 |
| accounts (Files)                                                                                                                      |          7 |        158 |          2 |         37 |        197 |
| accounts\migrations                                                                                                                   |          4 |         59 |          3 |         20 |         82 |
| animal                                                                                                                                |         69 |      2,994 |        821 |        674 |      4,489 |
| animal (Files)                                                                                                                        |          9 |        809 |         18 |         92 |        919 |
| animal\channels                                                                                                                       |         29 |      1,696 |        773 |        400 |      2,869 |
| animal\channels (Files)                                                                                                               |         16 |      1,117 |        499 |        264 |      1,880 |
| animal\channels\generic                                                                                                               |          3 |        194 |        122 |         57 |        373 |
| animal\channels\management                                                                                                            |          4 |        169 |         24 |         27 |        220 |
| animal\channels\management (Files)                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| animal\channels\management\commands                                                                                                   |          3 |        169 |         24 |         26 |        219 |
| animal\channels\security                                                                                                              |          2 |         69 |         68 |         18 |        155 |
| animal\channels\testing                                                                                                               |          4 |        147 |         60 |         34 |        241 |
| animal\migrations                                                                                                                     |         31 |        489 |         30 |        182 |        701 |
| animals                                                                                                                               |          5 |        126 |         51 |         43 |        220 |
| gameadmin                                                                                                                             |         12 |        202 |          7 |         59 |        268 |
| gameadmin (Files)                                                                                                                     |          8 |        154 |          4 |         39 |        197 |
| gameadmin\migrations                                                                                                                  |          4 |         48 |          3 |         20 |         71 |
| letter                                                                                                                                |          9 |        126 |         10 |         30 |        166 |
| letter (Files)                                                                                                                        |          8 |        126 |         10 |         29 |        165 |
| letter\migrations                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| quiz                                                                                                                                  |          7 |          8 |          4 |         13 |         25 |
| quiz (Files)                                                                                                                          |          6 |          8 |          4 |         12 |         24 |
| quiz\migrations                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| templates                                                                                                                             |         19 |      2,969 |        201 |        687 |      3,857 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Desktop new\deployment\README.md                                                                                                   | Markdown         |         -3 |          0 |          0 |         -3 |
| d:\Desktop new\deployment\accounts\__init__.py                                                                                        | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\accounts\admin.py                                                                                           | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\accounts\apps.py                                                                                            | Python           |         -4 |          0 |         -3 |         -7 |
| d:\Desktop new\deployment\accounts\migrations\0001_initial.py                                                                         | Python           |        -17 |         -1 |         -7 |        -25 |
| d:\Desktop new\deployment\accounts\migrations\0002_room_created_players_room_created_table_and_more.py                                | Python           |        -27 |         -1 |         -6 |        -34 |
| d:\Desktop new\deployment\accounts\migrations\0003_played.py                                                                          | Python           |        -15 |         -1 |         -6 |        -22 |
| d:\Desktop new\deployment\accounts\migrations\__init__.py                                                                             | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\accounts\models.py                                                                                          | Python           |        -12 |          0 |         -6 |        -18 |
| d:\Desktop new\deployment\accounts\tests.py                                                                                           | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\accounts\urls.py                                                                                            | Python           |        -12 |          0 |         -1 |        -13 |
| d:\Desktop new\deployment\accounts\views.py                                                                                           | Python           |       -128 |          0 |        -22 |       -150 |
| d:\Desktop new\deployment\animal\__init__.py                                                                                          | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\animal\admin.py                                                                                             | Python           |         -5 |          0 |         -2 |         -7 |
| d:\Desktop new\deployment\animal\apps.py                                                                                              | Python           |         -4 |          0 |         -3 |         -7 |
| d:\Desktop new\deployment\animal\channels\__init__.py                                                                                 | Python           |         -8 |          0 |         -4 |        -12 |
| d:\Desktop new\deployment\animal\channels\apps.py                                                                                     | Python           |         -9 |         -4 |         -7 |        -20 |
| d:\Desktop new\deployment\animal\channels\auth.py                                                                                     | Python           |       -128 |        -40 |        -23 |       -191 |
| d:\Desktop new\deployment\animal\channels\consumer.py                                                                                 | Python           |        -66 |        -47 |        -21 |       -134 |
| d:\Desktop new\deployment\animal\channels\db.py                                                                                       | Python           |        -10 |         -4 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\channels\exceptions.py                                                                               | Python           |        -16 |        -27 |        -23 |        -66 |
| d:\Desktop new\deployment\animal\channels\generic\__init__.py                                                                         | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\animal\channels\generic\http.py                                                                             | Python           |        -39 |        -40 |        -13 |        -92 |
| d:\Desktop new\deployment\animal\channels\generic\websocket.py                                                                        | Python           |       -155 |        -82 |        -43 |       -280 |
| d:\Desktop new\deployment\animal\channels\hacks.py                                                                                    | Python           |         -6 |         -5 |         -3 |        -14 |
| d:\Desktop new\deployment\animal\channels\http.py                                                                                     | Python           |       -256 |        -81 |        -31 |       -368 |
| d:\Desktop new\deployment\animal\channels\layers.py                                                                                   | Python           |       -212 |        -98 |        -56 |       -366 |
| d:\Desktop new\deployment\animal\channels\management\__init__.py                                                                      | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\animal\channels\management\commands\__init__.py                                                             | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\animal\channels\management\commands\runserver.py                                                            | Python           |       -134 |        -21 |        -16 |       -171 |
| d:\Desktop new\deployment\animal\channels\management\commands\runworker.py                                                            | Python           |        -35 |         -3 |         -9 |        -47 |
| d:\Desktop new\deployment\animal\channels\middleware.py                                                                               | Python           |         -6 |        -18 |         -3 |        -27 |
| d:\Desktop new\deployment\animal\channels\routing.py                                                                                  | Python           |       -117 |        -52 |        -26 |       -195 |
| d:\Desktop new\deployment\animal\channels\security\__init__.py                                                                        | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\animal\channels\security\websocket.py                                                                       | Python           |        -69 |        -68 |        -17 |       -154 |
| d:\Desktop new\deployment\animal\channels\sessions.py                                                                                 | Python           |       -175 |        -65 |        -29 |       -269 |
| d:\Desktop new\deployment\animal\channels\signals.py                                                                                  | Python           |         -5 |         -1 |         -3 |         -9 |
| d:\Desktop new\deployment\animal\channels\staticfiles.py                                                                              | Python           |        -39 |        -27 |        -17 |        -83 |
| d:\Desktop new\deployment\animal\channels\testing\__init__.py                                                                         | Python           |        -10 |          0 |         -3 |        -13 |
| d:\Desktop new\deployment\animal\channels\testing\http.py                                                                             | Python           |        -34 |        -17 |         -6 |        -57 |
| d:\Desktop new\deployment\animal\channels\testing\live.py                                                                             | Python           |        -45 |         -9 |        -14 |        -68 |
| d:\Desktop new\deployment\animal\channels\testing\websocket.py                                                                        | Python           |        -58 |        -34 |        -11 |       -103 |
| d:\Desktop new\deployment\animal\channels\utils.py                                                                                    | Python           |        -41 |        -15 |         -5 |        -61 |
| d:\Desktop new\deployment\animal\channels\worker.py                                                                                   | Python           |        -23 |        -15 |         -7 |        -45 |
| d:\Desktop new\deployment\animal\consumers.py                                                                                         | Python           |       -625 |        -14 |        -40 |       -679 |
| d:\Desktop new\deployment\animal\migrations\0001_initial.py                                                                           | Python           |        -33 |         -1 |         -7 |        -41 |
| d:\Desktop new\deployment\animal\migrations\0002_alter_summeryofletter_time.py                                                        | Python           |        -13 |         -1 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\migrations\0003_alter_summeryofletter_all_letter_as_and_more.py                                      | Python           |        -18 |         -1 |         -6 |        -25 |
| d:\Desktop new\deployment\animal\migrations\0004_alter_summeryofletter_time.py                                                        | Python           |        -13 |         -1 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\migrations\0005_startingroom_alter_summeryofletter_time.py                                           | Python           |        -21 |         -1 |         -6 |        -28 |
| d:\Desktop new\deployment\animal\migrations\0006_alter_summeryofletter_time.py                                                        | Python           |        -13 |         -1 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\migrations\0007_alter_summeryofletter_time.py                                                        | Python           |        -13 |         -1 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\migrations\0008_delete_startingroom_alter_summeryofletter_time.py                                    | Python           |        -16 |         -1 |         -6 |        -23 |
| d:\Desktop new\deployment\animal\migrations\0009_alter_summeryofletter_time.py                                                        | Python           |        -13 |         -1 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\migrations\0010_alter_summeryofletter_time.py                                                        | Python           |        -13 |         -1 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\migrations\0011_alter_summeryofletter_time.py                                                        | Python           |        -13 |         -1 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\migrations\0012_array_alter_summeryofletter_time.py                                                  | Python           |        -21 |         -1 |         -6 |        -28 |
| d:\Desktop new\deployment\animal\migrations\0013_alter_array_status_alter_summeryofletter_time.py                                     | Python           |        -18 |         -1 |         -6 |        -25 |
| d:\Desktop new\deployment\animal\migrations\0014_alter_array_status_alter_summeryofletter_time.py                                     | Python           |        -18 |         -1 |         -6 |        -25 |
| d:\Desktop new\deployment\animal\migrations\0015_players_alter_summeryofletter_time.py                                                | Python           |        -21 |         -1 |         -6 |        -28 |
| d:\Desktop new\deployment\animal\migrations\0016_alter_players_players_alter_summeryofletter_time.py                                  | Python           |        -18 |         -1 |         -6 |        -25 |
| d:\Desktop new\deployment\animal\migrations\0017_alter_adnan_test11_letter_alter_summeryofletter_time.py                              | Python           |        -18 |         -1 |         -6 |        -25 |
| d:\Desktop new\deployment\animal\migrations\0018_alter_summeryofletter_time.py                                                        | Python           |        -13 |         -1 |         -6 |        -20 |
| d:\Desktop new\deployment\animal\migrations\0019_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0020_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0021_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0022_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0023_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0024_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0025_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0026_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0027_room_created_alter_summeryofletter_time.py                                           | Python           |        -24 |         -1 |         -6 |        -31 |
| d:\Desktop new\deployment\animal\migrations\0028_alter_room_created_room_created_and_more.py                                          | Python           |        -19 |         -1 |         -6 |        -26 |
| d:\Desktop new\deployment\animal\migrations\0029_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\0030_alter_summeryofletter_time.py                                                        | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\animal\migrations\__init__.py                                                                               | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\animal\models.py                                                                                            | Python           |        -34 |          0 |         -6 |        -40 |
| d:\Desktop new\deployment\animal\routing.py                                                                                           | Python           |         -5 |          0 |         -2 |         -7 |
| d:\Desktop new\deployment\animal\tests.py                                                                                             | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\animal\urls.py                                                                                              | Python           |        -14 |          0 |         -3 |        -17 |
| d:\Desktop new\deployment\animal\views.py                                                                                             | Python           |       -121 |         -3 |        -33 |       -157 |
| d:\Desktop new\deployment\animals\__init__.py                                                                                         | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\animals\asgi.py                                                                                             | Python           |        -19 |         -1 |         -3 |        -23 |
| d:\Desktop new\deployment\animals\settings.py                                                                                         | Python           |        -96 |        -27 |        -32 |       -155 |
| d:\Desktop new\deployment\animals\urls.py                                                                                             | Python           |         -7 |        -15 |         -2 |        -24 |
| d:\Desktop new\deployment\animals\wsgi.py                                                                                             | Python           |         -4 |         -8 |         -5 |        -17 |
| d:\Desktop new\deployment\gameadmin\__init__.py                                                                                       | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\gameadmin\admin.py                                                                                          | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\gameadmin\apps.py                                                                                           | Python           |         -4 |          0 |         -3 |         -7 |
| d:\Desktop new\deployment\gameadmin\consumers.py                                                                                      | Python           |       -130 |         -1 |        -23 |       -154 |
| d:\Desktop new\deployment\gameadmin\migrations\0001_initial.py                                                                        | Python           |        -16 |         -1 |         -7 |        -24 |
| d:\Desktop new\deployment\gameadmin\migrations\0002_room.py                                                                           | Python           |        -14 |         -1 |         -6 |        -21 |
| d:\Desktop new\deployment\gameadmin\migrations\0003_startingroom_admin_startingroom_time.py                                           | Python           |        -18 |         -1 |         -6 |        -25 |
| d:\Desktop new\deployment\gameadmin\migrations\__init__.py                                                                            | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\gameadmin\models.py                                                                                         | Python           |        -12 |          0 |         -4 |        -16 |
| d:\Desktop new\deployment\gameadmin\routing.py                                                                                        | Python           |         -5 |          0 |         -2 |         -7 |
| d:\Desktop new\deployment\gameadmin\tests.py                                                                                          | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\gameadmin\views.py                                                                                          | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\letter\__init__.py                                                                                          | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\letter\admin.py                                                                                             | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\letter\apps.py                                                                                              | Python           |         -4 |          0 |         -3 |         -7 |
| d:\Desktop new\deployment\letter\consumers.py                                                                                         | Python           |       -113 |         -6 |        -15 |       -134 |
| d:\Desktop new\deployment\letter\migrations\__init__.py                                                                               | Python           |          0 |          0 |         -1 |         -1 |
| d:\Desktop new\deployment\letter\models.py                                                                                            | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\letter\routing.py                                                                                           | Python           |         -5 |          0 |         -2 |         -7 |
| d:\Desktop new\deployment\letter\tests.py                                                                                             | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\letter\views.py                                                                                             | Python           |         -1 |         -1 |         -2 |         -4 |
| d:\Desktop new\deployment\manage.py                                                                                                   | Python           |        -15 |         -3 |         -5 |        -23 |
| d:\Desktop new\deployment\requirements.txt                                                                                            | pip requirements |       -201 |          0 |          0 |       -201 |
| d:\Desktop new\deployment\templates\accounthome.html                                                                                  | HTML             |        -35 |          0 |        -13 |        -48 |
| d:\Desktop new\deployment\templates\base.html                                                                                         | HTML             |       -130 |        -21 |        -15 |       -166 |
| d:\Desktop new\deployment\templates\create.html                                                                                       | HTML             |        -58 |          0 |         -8 |        -66 |
| d:\Desktop new\deployment\templates\end.html                                                                                          | HTML             |        -47 |          0 |        -14 |        -61 |
| d:\Desktop new\deployment\templates\endAdmin.html                                                                                     | HTML             |       -329 |          0 |        -42 |       -371 |
| d:\Desktop new\deployment\templates\game.html                                                                                         | HTML             |       -802 |          0 |       -165 |       -967 |
| d:\Desktop new\deployment\templates\join.html                                                                                         | HTML             |        -45 |         -9 |        -23 |        -77 |
| d:\Desktop new\deployment\templates\joinqr.html                                                                                       | HTML             |        -33 |         -8 |        -20 |        -61 |
| d:\Desktop new\deployment\templates\login.html                                                                                        | HTML             |       -177 |        -85 |        -18 |       -280 |
| d:\Desktop new\deployment\templates\myaccount.html                                                                                    | HTML             |        -20 |        -74 |         -5 |        -99 |
| d:\Desktop new\deployment\templates\mygames.html                                                                                      | HTML             |        -22 |          0 |         -5 |        -27 |
| d:\Desktop new\deployment\templates\played.html                                                                                       | HTML             |        -10 |          0 |         -5 |        -15 |
| d:\Desktop new\deployment\templates\playedas.html                                                                                     | HTML             |        -22 |          0 |         -5 |        -27 |
| d:\Desktop new\deployment\templates\room.html                                                                                         | HTML             |        -46 |          0 |        -18 |        -64 |
| d:\Desktop new\deployment\templates\roomAdmin.html                                                                                    | HTML             |        -99 |          0 |        -18 |       -117 |
| d:\Desktop new\deployment\templates\signup.html                                                                                       | HTML             |        -88 |         -4 |        -20 |       -112 |
| d:\Desktop new\deployment\templates\startroom.html                                                                                    | HTML             |       -934 |          0 |       -277 |     -1,211 |
| d:\Desktop new\deployment\templates\waiting.html                                                                                      | HTML             |        -72 |          0 |        -15 |        -87 |
| d:\django projects\Full project code\adnan-game-animal\README.md                                                                      | Markdown         |          3 |          0 |          0 |          3 |
| d:\django projects\Full project code\adnan-game-animal\accounts\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\accounts\admin.py                                                              | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\accounts\apps.py                                                               | Python           |          4 |          0 |          3 |          7 |
| d:\django projects\Full project code\adnan-game-animal\accounts\migrations\0001_initial.py                                            | Python           |         17 |          1 |          7 |         25 |
| d:\django projects\Full project code\adnan-game-animal\accounts\migrations\0002_room_created_players_room_created_table_and_more.py   | Python           |         27 |          1 |          6 |         34 |
| d:\django projects\Full project code\adnan-game-animal\accounts\migrations\0003_played.py                                             | Python           |         15 |          1 |          6 |         22 |
| d:\django projects\Full project code\adnan-game-animal\accounts\migrations\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\accounts\models.py                                                             | Python           |         12 |          0 |          6 |         18 |
| d:\django projects\Full project code\adnan-game-animal\accounts\tests.py                                                              | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\accounts\urls.py                                                               | Python           |         12 |          0 |          1 |         13 |
| d:\django projects\Full project code\adnan-game-animal\accounts\views.py                                                              | Python           |        128 |          0 |         22 |        150 |
| d:\django projects\Full project code\adnan-game-animal\animal\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\animal\admin.py                                                                | Python           |          5 |          0 |          2 |          7 |
| d:\django projects\Full project code\adnan-game-animal\animal\apps.py                                                                 | Python           |          4 |          0 |          3 |          7 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\__init__.py                                                    | Python           |          8 |          0 |          4 |         12 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\apps.py                                                        | Python           |          9 |          4 |          7 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\auth.py                                                        | Python           |        128 |         40 |         23 |        191 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\consumer.py                                                    | Python           |         66 |         47 |         21 |        134 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\db.py                                                          | Python           |         10 |          4 |          6 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\exceptions.py                                                  | Python           |         16 |         27 |         23 |         66 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\generic\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\generic\http.py                                                | Python           |         39 |         40 |         13 |         92 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\generic\websocket.py                                           | Python           |        155 |         82 |         43 |        280 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\hacks.py                                                       | Python           |          6 |          5 |          3 |         14 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\http.py                                                        | Python           |        256 |         81 |         31 |        368 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\layers.py                                                      | Python           |        212 |         98 |         56 |        366 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\management\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\management\commands\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\management\commands\runserver.py                               | Python           |        134 |         21 |         16 |        171 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\management\commands\runworker.py                               | Python           |         35 |          3 |          9 |         47 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\middleware.py                                                  | Python           |          6 |         18 |          3 |         27 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\routing.py                                                     | Python           |        117 |         52 |         26 |        195 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\security\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\security\websocket.py                                          | Python           |         69 |         68 |         17 |        154 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\sessions.py                                                    | Python           |        175 |         65 |         29 |        269 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\signals.py                                                     | Python           |          5 |          1 |          3 |          9 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\staticfiles.py                                                 | Python           |         39 |         27 |         17 |         83 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\testing\__init__.py                                            | Python           |         10 |          0 |          3 |         13 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\testing\http.py                                                | Python           |         34 |         17 |          6 |         57 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\testing\live.py                                                | Python           |         45 |          9 |         14 |         68 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\testing\websocket.py                                           | Python           |         58 |         34 |         11 |        103 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\utils.py                                                       | Python           |         41 |         15 |          5 |         61 |
| d:\django projects\Full project code\adnan-game-animal\animal\channels\worker.py                                                      | Python           |         23 |         15 |          7 |         45 |
| d:\django projects\Full project code\adnan-game-animal\animal\consumers.py                                                            | Python           |        625 |         14 |         40 |        679 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0001_initial.py                                              | Python           |         33 |          1 |          7 |         41 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0002_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0003_alter_summeryofletter_all_letter_as_and_more.py         | Python           |         18 |          1 |          6 |         25 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0004_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0005_startingroom_alter_summeryofletter_time.py              | Python           |         21 |          1 |          6 |         28 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0006_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0007_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0008_delete_startingroom_alter_summeryofletter_time.py       | Python           |         16 |          1 |          6 |         23 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0009_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0010_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
